SSDT @ 0x0000000000000000
    1EF0: 4D 08 5F 48 49 44 0C 41 D0 0C 01 08 5F 55 49 44  M._HID.A...._UID
    1F00: 01 08 43 52 53 5F 11 42 04 0A 3E 86 09 00 01 00  ..CRS_.B..>.....
    1F10: 00 00 00 00 00 0A 00 86 09 00 00 00 00 00 00 00  ................
    1F20: 00 00 00 86 09 00 00 00 00 0E 00 00 00 02 00 86  ................
    1F30: 09 00 01 00 00 10 00 00 00 00 00 86 09 00 00 00  ................
    1F40: 00 00 00 00 00 00 00 79 00 14 42 0E 5F 43 52 53  .......y..B._CRS
    1F50: 00 8A 43 52 53 5F 0A 10 42 41 53 31 8A 43 52 53  ..CRS_..BAS1.CRS
    1F60: 5F 0A 14 4C 45 4E 31 8A 43 52 53 5F 0A 1C 42 41  _..LEN1.CRS_..BA
    1F70: 53 32 8A 43 52 53 5F 0A 20 4C 45 4E 32 8A 43 52  S2.CRS_. LEN2.CR
    1F80: 53 5F 0A 2C 4C 45 4E 33 8A 43 52 53 5F 0A 34 42  S_.,LEN3.CRS_.4B
    1F90: 41 53 34 8A 43 52 53 5F 0A 38 4C 45 4E 34 A0 05  AS4.CRS_.8LEN4..
    1FA0: 4F 53 46 4C A1 41 06 A0 28 4D 47 31 42 A0 22 94  OSFL.A..(MG1B.".
    1FB0: 4D 47 31 42 0C 00 00 0C 00 70 0C 00 00 0C 00 42  MG1B.....p.....B
    1FC0: 41 53 31 74 4D 47 31 42 42 41 53 31 4C 45 4E 31  AS1tMG1BBAS1LEN1
    1FD0: A1 15 70 0C 00 00 0C 00 42 41 53 31 70 0C 00 00  ..p.....BAS1p...
    1FE0: 02 00 4C 45 4E 31 A0 1F 72 4D 47 31 42 4D 47 31  ..LEN1..rMG1BMG1
    1FF0: 4C 60 70 60 42 41 53 32 74 0C 00 00 10 00 42 41  L`p`BAS2t.....BA
    2000: 53 32 4C 45 4E 32 74 4D 47 32 42 0C 00 00 10 00  S2LEN2tMG2B.....
    2010: 4C 45 4E 33 70 4D 48 31 42 42 41 53 34 74 00 42  LEN3pMH1BBAS4t.B
    2020: 41 53 34 4C 45 4E 34 A4 43 52 53 5F 10 43 44 5C  AS4LEN4.CRS_.CD\
    2030: 5F 53 42 5F 08 48 50 51 50 00 5B 82 41 3A 48 50  _SB_.HPQP.[.A:HP
    2040: 51 44 08 5F 48 49 44 0D 4A 41 4E 30 31 30 30 00  QD._HID.JAN0100.
    2050: 08 5F 55 49 44 0C 00 01 01 01 08 41 41 41 41 11  ._UID......AAAA.
    2060: 0E 0A 0B 02 08 0E 14 1A 20 26 2C 32 38 3E 08 42  ........ &,28>.B
    2070: 42 42 42 11 0E 0A 0B 00 0A 14 1E 28 32 3C 46 50  BBB........(2<FP
    2080: 5A 64 14 0C 49 4E 49 54 01 70 68 48 50 51 50 14  Zd..INIT.phHPQP.
    2090: 28 54 4C 43 44 00 7F 5E 5E 2F 03 50 43 49 30 53  (TLCD..^^/.PCI0S
    20A0: 42 52 47 47 50 32 38 01 5E 5E 2F 03 50 43 49 30  BRGGP28.^^/.PCI0
    20B0: 53 42 52 47 47 50 32 38 14 41 04 4D 4C 45 44 01  SBRGGP28.A.MLED.
    20C0: A0 18 93 68 01 70 00 5E 5E 2F 03 50 43 49 30 53  ...h.p.^^/.PCI0S
    20D0: 42 52 47 47 50 35 36 A4 01 A1 20 A0 08 93 68 0A  BRGGP56... ...h.
    20E0: 02 A4 0A 02 A1 15 70 01 5E 5E 2F 03 50 43 49 30  ......p.^^/.PCI0
    20F0: 53 42 52 47 47 50 35 36 A4 00 14 18 4D 4C 4F 4E  SBRGGP56....MLON
    2100: 00 70 00 5E 5E 2F 03 50 43 49 30 53 42 52 47 47  .p.^^/.PCI0SBRGG
    2110: 50 35 36 14 18 4D 4C 4F 46 00 70 01 5E 5E 2F 03  P56..MLOF.p.^^/.
    2120: 50 43 49 30 53 42 52 47 47 50 35 36 14 42 04 4D  PCI0SBRGGP56.B.M
    2130: 4C 42 4B 00 A0 26 90 93 5E 5E 2F 03 50 43 49 30  LBK..&..^^/.PCI0
    2140: 53 42 52 47 47 50 33 36 00 93 5E 5E 2F 03 50 43  SBRGGP36..^^/.PC
    2150: 49 30 53 42 52 47 47 50 33 37 00 A1 13 70 01 5E  I0SBRGGP37...p.^
    2160: 5E 2F 03 50 43 49 30 53 42 52 47 42 4B 31 33 14  ^/.PCI0SBRGBK13.
    2170: 30 49 4E 42 52 00 86 5E 5E 2F 03 50 43 49 30 47  0INBR..^^/.PCI0G
    2180: 46 58 30 4C 43 44 5F 0A 86 86 5E 5E 2F 04 50 43  FX0LCD_...^^/.PC
    2190: 49 30 50 30 50 32 56 47 41 5F 4C 43 44 5F 0A 86  I0P0P2VGA_LCD_..
    21A0: 14 30 44 45 42 52 00 86 5E 5E 2F 03 50 43 49 30  .0DEBR..^^/.PCI0
    21B0: 47 46 58 30 4C 43 44 5F 0A 87 86 5E 5E 2F 04 50  GFX0LCD_...^^/.P
    21C0: 43 49 30 50 30 50 32 56 47 41 5F 4C 43 44 5F 0A  CI0P0P2VGA_LCD_.
    21D0: 87 08 44 4F 53 44 00 08 42 52 4C 56 00 08 53 42  ..DOSD..BRLV..SB
    21E0: 4C 56 00 08 49 54 4D 4F 00 08 49 4F 53 44 FF 08  LV..ITMO..IOSD..
    21F0: 42 52 44 54 11 10 0A 0D 99 99 03 0F 1F 2E 3D 4D  BRDT..........=M
    2200: 5C 6C 7A 8A 99 14 37 49 54 4C 56 00 A0 30 80 93  \lz...7ITLV..0..
    2210: 5E 5E 2F 03 50 43 49 30 47 46 58 30 4D 53 49 43  ^^/.PCI0GFX0MSIC
    2220: 0B FF FF 00 47 54 42 52 A0 0C 49 4F 53 44 86 48  ....GTBR..IOSD.H
    2230: 50 51 44 0A D0 A1 07 70 FF 49 4F 53 44 14 4D 05  PQD....p.IOSD.M.
    2240: 47 54 42 52 00 A0 4C 04 49 54 4D 4F 70 5E 5E 2F  GTBR..L.ITMOp^^/
    2250: 03 50 43 49 30 47 46 58 30 43 42 4C 56 60 7B 60  .PCI0GFX0CBLV`{`
    2260: 0C FF FF FF 7F 60 A0 0A 92 93 60 0A 14 72 60 01  .....`....`..r`.
    2270: 60 70 00 61 A2 1D 92 94 61 0A 0A 70 83 88 41 41  `p.a....a..p..AA
    2280: 41 41 61 00 62 A0 0A 93 60 62 70 61 42 4C 56 4C  AAa.b...`bpaBLVL
    2290: 75 61 A1 08 86 48 50 51 44 0A D9 14 4E 06 53 4F  ua...HPQD...N.SO
    22A0: 53 44 00 A0 42 05 93 5E 5E 2F 03 50 43 49 30 47  SD..B..^^/.PCI0G
    22B0: 46 58 30 4D 53 49 43 0B FF FF 70 0A 02 61 A2 37  FX0MSIC...p..a.7
    22C0: 92 94 61 0A 0C 70 83 88 42 52 44 54 61 00 62 A0  ..a..p..BRDTa.b.
    22D0: 24 93 42 52 4C 56 62 74 61 0A 02 61 70 61 42 4C  $.BRLVbta..apaBL
    22E0: 56 4C 70 83 88 42 42 42 42 61 00 60 70 60 44 42  VLp..BBBBa.`p`DB
    22F0: 47 38 A4 60 75 61 A1 13 70 42 4C 56 4C 60 70 83  G8.`ua..pBLVL`p.
    2300: 88 42 42 42 42 60 00 61 A4 61 14 4A 04 53 42 52  .BBBB`.a.a.J.SBR
    2310: 4C 01 70 68 42 52 4C 56 A0 33 53 42 4C 56 70 0A  L.phBRLV.3SBLVp.
    2320: 02 60 70 74 87 42 52 44 54 01 00 61 A2 15 90 95  .`pt.BRDT..a....
    2330: 60 61 92 93 42 52 4C 56 83 88 42 52 44 54 60 00  `a..BRLV..BRDT`.
    2340: 75 60 70 74 60 0A 02 00 42 4C 56 4C A1 08 86 48  u`pt`...BLVL...H
    2350: 50 51 44 0A D9 14 40 07 50 43 47 42 00 A0 48 04  PQD...@.PCGB..H.
    2360: 93 5E 5E 2F 03 50 43 49 30 47 46 58 30 4D 53 49  .^^/.PCI0GFX0MSI
    2370: 43 0B FF FF 70 00 44 4F 53 44 70 FF 53 42 4C 56  C...p.DOSDp.SBLV
    2380: 70 42 4C 56 4C 60 72 60 0A 02 60 70 83 88 42 52  pBLVL`r`..`p..BR
    2390: 44 54 60 00 42 52 4C 56 70 42 52 4C 56 44 42 47  DT`.BRLVpBRLVDBG
    23A0: 38 A4 47 42 52 4C A1 1F 70 00 49 4F 53 44 70 FF  8.GBRL..p.IOSDp.
    23B0: 49 54 4D 4F 70 42 4C 56 4C 60 70 83 88 41 41 41  ITMOpBLVL`p..AAA
    23C0: 41 60 00 61 A4 61 14 16 47 42 52 4C 00 77 42 52  A`.a.a..GBRL.wBR
    23D0: 4C 56 0A 64 60 78 60 0A FF 61 60 A4 60 5B 80 45  LV.d`x`..a`.`[.E
    23E0: 43 4D 53 01 0A 72 0A 02 5B 81 10 45 43 4D 53 11  CMS..r..[..ECMS.
    23F0: 45 49 4E 44 08 45 44 41 54 08 5B 86 19 45 49 4E  EIND.EDAT.[..EIN
    2400: 44 45 44 41 54 01 00 48 69 42 4C 56 4C 08 00 01  DEDAT..HiBLVL...
    2410: 48 4F 54 53 01 5B 82 49 05 4D 42 54 4E 08 5F 48  HOTS.[.I.MBTN._H
    2420: 49 44 0D 50 4E 50 30 43 33 32 00 08 5F 55 49 44  ID.PNP0C32.._UID
    2430: 01 08 5F 50 52 57 12 06 02 0A 19 0A 05 14 1E 47  .._PRW.........G
    2440: 48 49 44 00 A0 12 48 4F 54 53 70 00 48 4F 54 53  HID...HOTSp.HOTS
    2450: 86 4D 42 54 4E 0A 02 A4 11 03 01 01 14 13 5F 53  .MBTN........._S
    2460: 54 41 00 A0 08 56 53 46 4C A4 0A 0F A1 03 A4 00  TA...VSFL.......
    2470: 10 49 1B 5C 5F 47 50 45 14 42 09 5F 4C 31 36 00  .I.\_GPE.B._L16.
    2480: A0 48 04 93 5C 2F 04 5F 53 42 5F 50 43 49 30 53  .H..\/._SB_PCI0S
    2490: 42 52 47 47 4C 56 36 00 70 0A 61 44 42 47 38 86  BRGGLV6.p.aDBG8.
    24A0: 5C 2E 5F 53 42 5F 48 50 51 44 0A D3 5B 22 0A 0A  \._SB_HPQD..["..
    24B0: 70 00 5C 2F 04 5F 53 42 5F 50 43 49 30 53 42 52  p.\/._SB_PCI0SBR
    24C0: 47 49 4E 56 36 5B 22 0A 0A A0 41 04 93 5C 2F 04  GINV6["...A..\/.
    24D0: 5F 53 42 5F 50 43 49 30 53 42 52 47 47 4C 56 36  _SB_PCI0SBRGGLV6
    24E0: 01 86 5C 2E 5F 53 42 5F 48 50 51 44 0A D4 5B 22  ..\._SB_HPQD..["
    24F0: 0A 0A 70 01 5C 2F 04 5F 53 42 5F 50 43 49 30 53  ..p.\/._SB_PCI0S
    2500: 42 52 47 49 4E 56 36 5B 22 0A 0A 14 40 08 5F 4C  BRGINV6["...@._L
    2510: 31 37 00 A0 48 04 93 5C 2F 04 5F 53 42 5F 50 43  17..H..\/._SB_PC
    2520: 49 30 53 42 52 47 47 4C 56 37 00 70 0A 71 44 42  I0SBRGGLV7.p.qDB
    2530: 47 38 86 5C 2E 5F 53 42 5F 48 50 51 44 0A C4 5B  G8.\._SB_HPQD..[
    2540: 22 0A 0A 70 00 5C 2F 04 5F 53 42 5F 50 43 49 30  "..p.\/._SB_PCI0
    2550: 53 42 52 47 49 4E 56 37 5B 22 0A 0A A0 2F 93 5C  SBRGINV7[".../.\
    2560: 2F 04 5F 53 42 5F 50 43 49 30 53 42 52 47 47 4C  /._SB_PCI0SBRGGL
    2570: 56 37 01 70 01 5C 2F 04 5F 53 42 5F 50 43 49 30  V7.p.\/._SB_PCI0
    2580: 53 42 52 47 49 4E 56 37 5B 22 0A 0A 14 49 08 5F  SBRGINV7["...I._
    2590: 4C 31 32 00 A0 44 04 93 5C 2F 04 5F 53 42 5F 50  L12..D..\/._SB_P
    25A0: 43 49 30 53 42 52 47 47 4C 56 32 00 70 0A 21 44  CI0SBRGGLV2.p.!D
    25B0: 42 47 38 86 5C 2E 5F 53 42 5F 48 50 51 44 0A D1  BG8.\._SB_HPQD..
    25C0: 5B 22 0A 0A 70 00 5C 2F 04 5F 53 42 5F 50 43 49  ["..p.\/._SB_PCI
    25D0: 30 53 42 52 47 49 4E 56 32 A0 3C 93 5C 2F 04 5F  0SBRGINV2.<.\/._
    25E0: 53 42 5F 50 43 49 30 53 42 52 47 47 4C 56 32 01  SB_PCI0SBRGGLV2.
    25F0: 86 5C 2E 5F 53 42 5F 48 50 51 44 0A D2 5B 22 0A  .\._SB_HPQD..[".
    2600: 0A 70 01 5C 2F 04 5F 53 42 5F 50 43 49 30 53 42  .p.\/._SB_PCI0SB
    2610: 52 47 49 4E 56 32 14 13 5F 4C 31 39 00 86 5C 2E  RGINV2.._L19..\.
    2620: 5F 53 42 5F 4D 42 54 4E 0A 80 5B 82 40 CB 53 41  _SB_MBTN..[.@.SA
    2630: 54 41 08 5F 41 44 52 0C 02 00 1F 00 08 5E 4E 41  TA._ADR......^NA
    2640: 54 41 12 07 01 0C 02 00 1F 00 08 5C 46 5A 54 46  TA.........\FZTF
    2650: 11 0A 0A 07 00 00 00 00 00 00 F5 08 52 45 47 46  ............REGF
    2660: 01 14 12 5F 52 45 47 02 A0 0B 93 68 0A 02 70 69  ..._REG....h..pi
    2670: 52 45 47 46 08 54 49 4D 30 12 48 05 08 12 0B 04  REGF.TIM0.H.....
    2680: 0A 78 0A B4 0A F0 0B 84 03 12 09 04 0A 23 0A 21  .x...........#.!
    2690: 0A 10 00 12 09 04 0A 0B 0A 09 0A 04 00 12 0E 06  ................
    26A0: 0A 78 0A 5A 0A 3C 0A 28 0A 1E 0A 14 12 0A 06 00  .x.Z.<.(........
    26B0: 01 0A 02 01 0A 02 01 12 08 06 00 00 00 01 01 01  ................
    26C0: 12 09 04 0A 04 0A 03 0A 02 00 12 07 04 0A 02 01  ................
    26D0: 00 00 08 54 4D 44 30 11 03 0A 14 8A 54 4D 44 30  ...TMD0.....TMD0
    26E0: 00 50 49 4F 30 8A 54 4D 44 30 0A 04 44 4D 41 30  .PIO0.TMD0..DMA0
    26F0: 8A 54 4D 44 30 0A 08 50 49 4F 31 8A 54 4D 44 30  .TMD0..PIO1.TMD0
    2700: 0A 0C 44 4D 41 31 8A 54 4D 44 30 0A 10 43 48 4E  ..DMA1.TMD0..CHN
    2710: 46 5B 80 43 46 47 32 02 0A 40 0A 20 5B 81 48 0A  F[.CFG2..@. [.H.
    2720: 43 46 47 32 03 50 4D 50 54 04 50 53 50 54 04 50  CFG2.PMPT.PSPT.P
    2730: 4D 52 49 06 00 02 53 4D 50 54 04 53 53 50 54 04  MRI...SMPT.SSPT.
    2740: 53 4D 52 49 06 00 02 50 53 52 49 04 53 53 52 49  SMRI...PSRI.SSRI
    2750: 04 00 18 50 4D 33 45 01 50 53 33 45 01 53 4D 33  ...PM3E.PS3E.SM3
    2760: 45 01 53 53 33 45 01 00 0C 50 4D 55 54 02 00 02  E.SS3E...PMUT...
    2770: 50 53 55 54 02 00 02 53 4D 55 54 02 00 02 53 53  PSUT...SMUT...SS
    2780: 55 54 02 00 02 00 40 04 50 4D 36 45 01 50 53 36  UT....@.PM6E.PS6
    2790: 45 01 53 4D 36 45 01 53 53 36 45 01 50 4D 43 52  E.SM6E.SS6E.PMCR
    27A0: 01 50 53 43 52 01 53 4D 43 52 01 53 53 43 52 01  .PSCR.SMCR.SSCR.
    27B0: 00 04 50 4D 41 45 01 50 53 41 45 01 53 4D 41 45  ..PMAE.PSAE.SMAE
    27C0: 01 53 53 41 45 01 08 47 4D 50 54 00 08 47 4D 55  .SSAE..GMPT..GMU
    27D0: 45 00 08 47 4D 55 54 00 08 47 4D 43 52 00 08 47  E..GMUT..GMCR..G
    27E0: 53 50 54 00 08 47 53 55 45 00 08 47 53 55 54 00  SPT..GSUE..GSUT.
    27F0: 08 47 53 43 52 00 5B 82 4F 22 43 48 4E 30 08 5F  .GSCR.[.O"CHN0._
    2800: 41 44 52 00 14 49 07 5F 47 54 4D 00 79 50 53 43  ADR..I._GTM.yPSC
    2810: 52 01 61 7D 50 4D 43 52 61 60 79 50 4D 41 45 0A  R.a}PMCRa`yPMAE.
    2820: 02 63 79 50 4D 36 45 01 64 7D 63 64 63 7D 50 4D  .cyPM6E.d}cdc}PM
    2830: 33 45 63 61 79 50 4D 50 54 0A 04 63 7D 61 63 61  3EcayPMPT..c}aca
    2840: 79 50 53 41 45 0A 02 63 79 50 53 36 45 01 64 7D  yPSAE..cyPS6E.d}
    2850: 63 64 63 7D 50 53 33 45 63 62 79 50 53 50 54 0A  cdc}PS3EcbyPSPT.
    2860: 04 63 7D 62 63 62 A4 47 54 4D 5F 50 4D 52 49 61  .c}bcb.GTM_PMRIa
    2870: 50 4D 55 54 50 53 52 49 62 50 53 55 54 60 14 4E  PMUTPSRIbPSUT`.N
    2880: 16 5F 53 54 4D 03 70 68 5B 31 70 68 54 4D 44 30  ._STM.ph[1phTMD0
    2890: 79 50 4D 41 45 0A 02 63 79 50 4D 36 45 01 64 7D  yPMAE..cyPM6E.d}
    28A0: 63 64 63 7D 50 4D 33 45 63 60 79 50 4D 50 54 0A  cdc}PM3Ec`yPMPT.
    28B0: 04 63 7D 60 63 60 79 50 53 41 45 0A 02 63 79 50  .c}`c`yPSAE..cyP
    28C0: 53 36 45 01 64 7D 63 64 63 7D 50 53 33 45 63 61  S6E.d}cdc}PS3Eca
    28D0: 79 50 53 50 54 0A 04 63 7D 61 63 61 70 50 4D 52  yPSPT..c}acapPMR
    28E0: 49 47 4D 50 54 70 60 47 4D 55 45 70 50 4D 55 54  IGMPTp`GMUEpPMUT
    28F0: 47 4D 55 54 70 50 4D 43 52 47 4D 43 52 70 50 53  GMUTpPMCRGMCRpPS
    2900: 52 49 47 53 50 54 70 61 47 53 55 45 70 50 53 55  RIGSPTpaGSUEpPSU
    2910: 54 47 53 55 54 70 50 53 43 52 47 53 43 52 53 54  TGSUTpPSCRGSCRST
    2920: 4D 5F 70 47 4D 50 54 50 4D 52 49 70 47 4D 55 45  M_pGMPTPMRIpGMUE
    2930: 60 70 47 4D 55 54 50 4D 55 54 70 47 4D 43 52 50  `pGMUTPMUTpGMCRP
    2940: 4D 43 52 70 47 53 55 45 61 70 47 53 55 54 50 53  MCRpGSUEapGSUTPS
    2950: 55 54 70 47 53 43 52 50 53 43 52 A0 0B 7B 60 01  UTpGSCRPSCR..{`.
    2960: 00 70 01 50 4D 33 45 A1 07 70 00 50 4D 33 45 A0  .p.PM3E..p.PM3E.
    2970: 0C 7B 60 0A 02 00 70 01 50 4D 36 45 A1 07 70 00  .{`...p.PM6E..p.
    2980: 50 4D 36 45 A0 0C 7B 60 0A 04 00 70 01 50 4D 41  PM6E..{`...p.PMA
    2990: 45 A1 07 70 00 50 4D 41 45 A0 0B 7B 61 01 00 70  E..p.PMAE..{a..p
    29A0: 01 50 53 33 45 A1 07 70 00 50 53 33 45 A0 0C 7B  .PS3E..p.PS3E..{
    29B0: 61 0A 02 00 70 01 50 53 36 45 A1 07 70 00 50 53  a...p.PS6E..p.PS
    29C0: 36 45 A0 0C 7B 61 0A 04 00 70 01 50 53 41 45 A1  6E..{a...p.PSAE.
    29D0: 07 70 00 50 53 41 45 70 47 54 46 5F 00 69 41 54  .p.PSAEpGTF_.iAT
    29E0: 41 30 70 47 54 46 5F 01 6A 41 54 41 31 5B 82 1B  A0pGTF_.jATA1[..
    29F0: 44 52 56 30 08 5F 41 44 52 00 14 0F 5F 47 54 46  DRV0._ADR..._GTF
    2A00: 00 A4 52 41 54 41 41 54 41 30 5B 82 1B 44 52 56  ..RATAATA0[..DRV
    2A10: 31 08 5F 41 44 52 01 14 0F 5F 47 54 46 00 A4 52  1._ADR..._GTF..R
    2A20: 41 54 41 41 54 41 31 5B 82 4F 22 43 48 4E 31 08  ATAATA1[.O"CHN1.
    2A30: 5F 41 44 52 01 14 49 07 5F 47 54 4D 00 79 53 53  _ADR..I._GTM.ySS
    2A40: 43 52 01 61 7D 53 4D 43 52 61 60 79 53 4D 41 45  CR.a}SMCRa`ySMAE
    2A50: 0A 02 63 79 53 4D 36 45 01 64 7D 63 64 63 7D 53  ..cySM6E.d}cdc}S
    2A60: 4D 33 45 63 61 79 53 4D 50 54 0A 04 63 7D 61 63  M3EcaySMPT..c}ac
    2A70: 61 79 53 53 41 45 0A 02 63 79 53 53 36 45 01 64  aySSAE..cySS6E.d
    2A80: 7D 63 64 63 7D 53 53 33 45 63 62 79 53 53 50 54  }cdc}SS3EcbySSPT
    2A90: 0A 04 63 7D 62 63 62 A4 47 54 4D 5F 53 4D 52 49  ..c}bcb.GTM_SMRI
    2AA0: 61 53 4D 55 54 53 53 52 49 62 53 53 55 54 60 14  aSMUTSSRIbSSUT`.
    2AB0: 4E 16 5F 53 54 4D 03 70 68 5B 31 70 68 54 4D 44  N._STM.ph[1phTMD
    2AC0: 30 79 53 4D 41 45 0A 02 63 79 53 4D 36 45 01 64  0ySMAE..cySM6E.d
    2AD0: 7D 63 64 63 7D 53 4D 33 45 63 60 79 53 4D 50 54  }cdc}SM3Ec`ySMPT
    2AE0: 0A 04 63 7D 60 63 60 79 53 53 41 45 0A 02 63 79  ..c}`c`ySSAE..cy
    2AF0: 53 53 36 45 01 64 7D 63 64 63 7D 53 53 33 45 63  SS6E.d}cdc}SS3Ec
    2B00: 61 79 53 53 50 54 0A 04 63 7D 61 63 61 70 53 4D  aySSPT..c}acapSM
    2B10: 52 49 47 4D 50 54 70 60 47 4D 55 45 70 53 4D 55  RIGMPTp`GMUEpSMU
    2B20: 54 47 4D 55 54 70 53 4D 43 52 47 4D 43 52 70 53  TGMUTpSMCRGMCRpS
    2B30: 53 52 49 47 53 50 54 70 61 47 53 55 45 70 53 53  SRIGSPTpaGSUEpSS
    2B40: 55 54 47 53 55 54 70 53 53 43 52 47 53 43 52 53  UTGSUTpSSCRGSCRS
    2B50: 54 4D 5F 70 47 4D 50 54 53 4D 52 49 70 47 4D 55  TM_pGMPTSMRIpGMU
    2B60: 45 60 70 47 4D 55 54 53 4D 55 54 70 47 4D 43 52  E`pGMUTSMUTpGMCR
    2B70: 53 4D 43 52 70 47 53 55 45 61 70 47 53 55 54 53  SMCRpGSUEapGSUTS
    2B80: 53 55 54 70 47 53 43 52 53 53 43 52 A0 0B 7B 60  SUTpGSCRSSCR..{`
    2B90: 01 00 70 01 53 4D 33 45 A1 07 70 00 53 4D 33 45  ..p.SM3E..p.SM3E
    2BA0: A0 0C 7B 60 0A 02 00 70 01 53 4D 36 45 A1 07 70  ..{`...p.SM6E..p
    2BB0: 00 53 4D 36 45 A0 0C 7B 60 0A 04 00 70 01 53 4D  .SM6E..{`...p.SM
    2BC0: 41 45 A1 07 70 00 53 4D 41 45 A0 0B 7B 61 01 00  AE..p.SMAE..{a..
    2BD0: 70 01 53 53 33 45 A1 07 70 00 53 53 33 45 A0 0C  p.SS3E..p.SS3E..
    2BE0: 7B 61 0A 02 00 70 01 53 53 36 45 A1 07 70 00 53  {a...p.SS6E..p.S
    2BF0: 53 36 45 A0 0C 7B 61 0A 04 00 70 01 53 53 41 45  S6E..{a...p.SSAE
    2C00: A1 07 70 00 53 53 41 45 70 47 54 46 5F 00 69 41  ..p.SSAEpGTF_.iA
    2C10: 54 41 32 70 47 54 46 5F 01 6A 41 54 41 33 5B 82  TA2pGTF_.jATA3[.
    2C20: 1B 44 52 56 30 08 5F 41 44 52 00 14 0F 5F 47 54  .DRV0._ADR..._GT
    2C30: 46 00 A4 52 41 54 41 41 54 41 32 5B 82 1B 44 52  F..RATAATA2[..DR
    2C40: 56 31 08 5F 41 44 52 01 14 0F 5F 47 54 46 00 A4  V1._ADR..._GTF..
    2C50: 52 41 54 41 41 54 41 33 14 45 13 47 54 4D 5F 0F  RATAATA3.E.GTM_.
    2C60: 70 FF 50 49 4F 30 70 FF 50 49 4F 31 70 FF 44 4D  p.PIO0p.PIO1p.DM
    2C70: 41 30 70 FF 44 4D 41 31 70 0A 10 43 48 4E 46 A0  A0p.DMA1p..CHNF.
    2C80: 05 52 45 47 46 A1 06 A4 54 4D 44 30 A0 11 7B 69  .REGF...TMD0..{i
    2C90: 0A 20 00 7D 43 48 4E 46 0A 02 43 48 4E 46 70 89  . .}CHNF..CHNFp.
    2CA0: 83 88 54 49 4D 30 01 00 01 68 00 00 00 66 70 83  ..TIM0...h...fp.
    2CB0: 88 83 88 54 49 4D 30 00 00 66 00 67 70 67 44 4D  ...TIM0..f.gpgDM
    2CC0: 41 30 70 67 50 49 4F 30 A0 11 7B 6C 0A 20 00 7D  A0pgPIO0..{l. .}
    2CD0: 43 48 4E 46 0A 08 43 48 4E 46 70 89 83 88 54 49  CHNF..CHNFp...TI
    2CE0: 4D 30 0A 02 00 01 6B 00 00 00 66 70 83 88 83 88  M0....k...fp....
    2CF0: 54 49 4D 30 00 00 66 00 67 70 67 44 4D 41 31 70  TIM0..f.gpgDMA1p
    2D00: 67 50 49 4F 31 A0 3D 7B 69 0A 07 00 70 6A 65 A0  gPIO1.={i...pje.
    2D10: 0B 7B 69 0A 02 00 72 65 0A 02 65 A0 0B 7B 69 0A  .{i...re..e..{i.
    2D20: 04 00 72 65 0A 04 65 70 83 88 83 88 54 49 4D 30  ..re..ep....TIM0
    2D30: 0A 03 00 65 00 44 4D 41 30 7D 43 48 4E 46 01 43  ...e.DMA0}CHNF.C
    2D40: 48 4E 46 A0 3E 7B 6C 0A 07 00 70 6D 65 A0 0B 7B  HNF.>{l...pme..{
    2D50: 6C 0A 02 00 72 65 0A 02 65 A0 0B 7B 6C 0A 04 00  l...re..e..{l...
    2D60: 72 65 0A 04 65 70 83 88 83 88 54 49 4D 30 0A 03  re..ep....TIM0..
    2D70: 00 65 00 44 4D 41 31 7D 43 48 4E 46 0A 04 43 48  .e.DMA1}CHNF..CH
    2D80: 4E 46 70 54 4D 44 30 5B 31 A4 54 4D 44 30 14 44  NFpTMD0[1.TMD0.D
    2D90: 21 53 54 4D 5F 08 A0 4C 20 52 45 47 46 70 00 47  !STM_..L REGFp.G
    2DA0: 4D 55 45 70 00 47 4D 55 54 70 00 47 53 55 45 70  MUEp.GMUTp.GSUEp
    2DB0: 00 47 53 55 54 A0 40 07 7B 43 48 4E 46 01 00 70  .GSUT.@.{CHNF..p
    2DC0: 89 83 88 54 49 4D 30 0A 03 00 02 44 4D 41 30 00  ...TIM0....DMA0.
    2DD0: 00 00 60 A0 09 94 60 0A 05 70 0A 05 60 70 83 88  ..`...`..p..`p..
    2DE0: 83 88 54 49 4D 30 0A 04 00 60 00 47 4D 55 54 7D  ..TIM0...`.GMUT}
    2DF0: 47 4D 55 45 01 47 4D 55 45 A0 10 94 60 0A 02 7D  GMUE.GMUE...`..}
    2E00: 47 4D 55 45 0A 02 47 4D 55 45 A0 1B 94 60 0A 04  GMUE..GMUE...`..
    2E10: 7B 47 4D 55 45 0A FD 47 4D 55 45 7D 47 4D 55 45  {GMUE..GMUE}GMUE
    2E20: 0A 04 47 4D 55 45 A1 35 A0 33 7D 93 50 49 4F 30  ..GMUE.5.3}.PIO0
    2E30: FF 93 50 49 4F 30 00 00 A0 23 7B 95 44 4D 41 30  ..PIO0...#{.DMA0
    2E40: FF 94 44 4D 41 30 00 00 70 44 4D 41 30 50 49 4F  ..DMA0..pDMA0PIO
    2E50: 30 7D 47 4D 55 45 0A 80 47 4D 55 45 A0 41 07 7B  0}GMUE..GMUE.A.{
    2E60: 43 48 4E 46 0A 04 00 70 89 83 88 54 49 4D 30 0A  CHNF...p...TIM0.
    2E70: 03 00 02 44 4D 41 31 00 00 00 60 A0 09 94 60 0A  ...DMA1...`...`.
